{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'applications', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 12}
{'term': 'applied', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'applies', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'apply', 'TotFreq': 229, 'Ndocs': 201, 'term_length': 5}
{'term': 'appraisal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'appraise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'appraisement', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'appraoch', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'appreciable', 'TotFreq': 24, 'Ndocs': 22, 'term_length': 11}
{'term': 'appreciably', 'TotFreq': 16, 'Ndocs': 16, 'term_length': 11}
{'term': 'appreciate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'approach', 'TotFreq': 113, 'Ndocs': 92, 'term_length': 8}
{'term': 'appropriate', 'TotFreq': 46, 'Ndocs': 44, 'term_length': 11}
{'term': 'approx', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'approximate', 'TotFreq': 207, 'Ndocs': 175, 'term_length': 11}
{'term': 'approximately', 'TotFreq': 114, 'Ndocs': 94, 'term_length': 13}
{'term': 'approximation', 'TotFreq': 180, 'Ndocs': 133, 'term_length': 13}
{'term': 'approximation--ie', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'approximations', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 14}
{'term': 'apropriate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'ara', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'arbitrarily', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 11}
{'term': 'arbitrary', 'TotFreq': 97, 'Ndocs': 82, 'term_length': 9}
{'term': 'arc', 'TotFreq': 14, 'Ndocs': 12, 'term_length': 3}
{'term': 'arc-discharge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'arc-heated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'arcs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'ardc', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'area', 'TotFreq': 91, 'Ndocs': 52, 'term_length': 4}
{'term': 'area-mach', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'area-mean', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'argon', 'TotFreq': 12, 'Ndocs': 8, 'term_length': 5}
{'term': 'argon-free', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'argue', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'argued', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'argument', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'arise', 'TotFreq': 45, 'Ndocs': 41, 'term_length': 5}
{'term': 'arises', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'arithmetic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'arithmetical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'arm', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'armenakas', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'around', 'TotFreq': 49, 'Ndocs': 45, 'term_length': 6}
{'term': 'arrange', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'arrangement', 'TotFreq': 16, 'Ndocs': 10, 'term_length': 11}
{'term': 'arrest', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'arrhenius', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'arrival', 'TotFreq': 8, 'Ndocs': 2, 'term_length': 7}
{'term': 'arrive', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 6}
{'term': 'arrow-wing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'art', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'article', 'TotFreq': 11, 'Ndocs': 7, 'term_length': 7}
{'term': 'artifice', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'artificial', 'TotFreq': 11, 'Ndocs': 9, 'term_length': 10}
{'term': 'artificially', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 12}
{'term': 'ary-layer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'as-received', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'ascend', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 6}
{'term': 'ascertain', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'ascribe', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'aside', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'asimplified', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'ask', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'asme', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 4}
{'term': 'aspect', 'TotFreq': 104, 'Ndocs': 70, 'term_length': 6}
{'term': 'ass', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 3}
{'term': 'assemble', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'assert', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'assessment', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'assign', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'assist', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'assistance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'assists', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'associate', 'TotFreq': 80, 'Ndocs': 65, 'term_length': 9}
{'term': 'associated', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'association', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'assortment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'assume', 'TotFreq': 183, 'Ndocs': 152, 'term_length': 6}
{'term': 'assumed', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 7}
{'term': 'assumption', 'TotFreq': 127, 'Ndocs': 106, 'term_length': 10}
{'term': 'assumptions', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'assure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'astronautics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'astrophysics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'asymmetric', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 10}
{'term': 'asymmetrical', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'asymmetry', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'asymptote', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'asymptotic', 'TotFreq': 42, 'Ndocs': 35, 'term_length': 10}
{'term': 'asymptotically', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 14}
{'term': 'atlarge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'atm', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 3}
{'term': 'atmosphere', 'TotFreq': 71, 'Ndocs': 53, 'term_length': 10}
{'term': 'atmosphere--ie', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'atmosphere--rather', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'atmospheric', 'TotFreq': 30, 'Ndocs': 24, 'term_length': 11}
{'term': 'atom', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 4}
{'term': 'atom-molecule', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'atomic', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 6}
{'term': 'atoms', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'attach', 'TotFreq': 31, 'Ndocs': 26, 'term_length': 6}
{'term': 'attached-flow', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'attachment', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 10}
{'term': 'attack', 'TotFreq': 187, 'Ndocs': 103, 'term_length': 6}
{'term': 'attain', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 6}
{'term': 'attainable', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'attaindd', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'attained', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'attainment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'attempt', 'TotFreq': 36, 'Ndocs': 35, 'term_length': 7}
{'term': 'attempted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'attendant', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 9}
{'term': 'attened', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'attention', 'TotFreq': 39, 'Ndocs': 36, 'term_length': 9}
{'term': 'attenuate', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'attenuation', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 11}
{'term': 'attitude', 'TotFreq': 9, 'Ndocs': 5, 'term_length': 8}
{'term': 'attract', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'attractive', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'attributable', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'attribute', 'TotFreq': 18, 'Ndocs': 18, 'term_length': 9}
{'term': 'augment', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'augmentation', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 12}
{'term': 'august', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'aural', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'auspex', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'author', 'TotFreq': 107, 'Ndocs': 77, 'term_length': 6}
{'term': 'authority', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'authors', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 7}
{'term': 'autocorrelation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'automatic', 'TotFreq': 9, 'Ndocs': 8, 'term_length': 9}
{'term': 'automatically', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'auxiliary', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'availability', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'available', 'TotFreq': 91, 'Ndocs': 80, 'term_length': 9}
{'term': 'avaluated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'avenue', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'average', 'TotFreq': 51, 'Ndocs': 40, 'term_length': 7}
{'term': 'avoid', 'TotFreq': 25, 'Ndocs': 23, 'term_length': 5}
{'term': 'avoidance', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'avove', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'avro', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'away', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 4}
{'term': 'axi-symmetric', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'axi-symmetrical', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 15}
{'term': 'axial', 'TotFreq': 118, 'Ndocs': 92, 'term_length': 5}
{'term': 'axial-flow', 'TotFreq': 10, 'Ndocs': 8, 'term_length': 10}
{'term': 'axial-force', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'axially', 'TotFreq': 43, 'Ndocs': 35, 'term_length': 7}
{'term': 'axially-symmetric', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 17}
{'term': 'axially-symmetrical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'axiallysymmetric', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'axialthrust', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'axis', 'TotFreq': 59, 'Ndocs': 44, 'term_length': 4}
{'term': 'axisymmetric', 'TotFreq': 52, 'Ndocs': 46, 'term_length': 12}
{'term': 'axisymmetrical', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 14}
{'term': 'azimuthal', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'back', 'TotFreq': 13, 'Ndocs': 12, 'term_length': 4}
{'term': 'background', 'TotFreq': 10, 'Ndocs': 6, 'term_length': 10}
{'term': 'backup', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'backward-facing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'bagley', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'bakanov', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'balance', 'TotFreq': 17, 'Ndocs': 14, 'term_length': 7}
{'term': 'ballistic', 'TotFreq': 27, 'Ndocs': 20, 'term_length': 9}
{'term': 'ballistic-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'ballistics', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'balsa', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'ban', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'band', 'TotFreq': 16, 'Ndocs': 9, 'term_length': 4}
{'term': 'band-pass', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bandwidth', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'bang', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'bank', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 4}
{'term': 'bar', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 3}
{'term': 'bare', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'barrel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'barrier', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'base', 'TotFreq': 326, 'Ndocs': 220, 'term_length': 4}
{'term': 'base-forward', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 12}
{'term': 'base-pressure', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 13}
{'term': 'base-to-jet', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'base-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'based', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 5}
{'term': 'bases', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'basetype', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'basic', 'TotFreq': 46, 'Ndocs': 36, 'term_length': 5}
{'term': 'basic-flow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'basically', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'basin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'basis', 'TotFreq': 75, 'Ndocs': 67, 'term_length': 5}
{'term': 'batchelor', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'batdorfs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'bay', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'bays', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'beam', 'TotFreq': 31, 'Ndocs': 15, 'term_length': 4}
{'term': 'beams', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'beane', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'bear', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 4}
{'term': 'bearings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'beat', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'becausewith', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'become', 'TotFreq': 59, 'Ndocs': 55, 'term_length': 6}
{'term': 'becomes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'bed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'bedford', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'beg', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'begin', 'TotFreq': 20, 'Ndocs': 18, 'term_length': 5}
{'term': 'begun', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'behave', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 6}
{'term': 'behavior', 'TotFreq': 73, 'Ndocs': 60, 'term_length': 8}
{'term': 'behaviorccontrol-system', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'behaviour', 'TotFreq': 22, 'Ndocs': 17, 'term_length': 9}
{'term': 'behind', 'TotFreq': 97, 'Ndocs': 67, 'term_length': 6}
{'term': 'beings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'belief', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'believe', 'TotFreq': 22, 'Ndocs': 19, 'term_length': 7}
{'term': 'believed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'bell', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'bell-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'belleville', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'belltype', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'belong', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'belotserkovskii', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 15}
{'term': 'belotserkovskiis', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'belt', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'bend', 'TotFreq': 92, 'Ndocs': 59, 'term_length': 4}
{'term': 'bending', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'bending-moment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'bending-to-torsion', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 18}
{'term': 'bending-torsion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'bendingtorsion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'beneath', 'TotFreq': 6, 'Ndocs': 4, 'term_length': 7}
{'term': 'beneficial', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'benefit', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 7}
{'term': 'ber', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'bergdolt', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'berger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'bernoulli-euler', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'berthelots', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'bertram', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'bertrams', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'beskin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'bessel', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'best', 'TotFreq': 14, 'Ndocs': 14, 'term_length': 4}
{'term': 'best-fit', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'better', 'TotFreq': 26, 'Ndocs': 23, 'term_length': 6}
{'term': 'bevel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'beyond', 'TotFreq': 28, 'Ndocs': 26, 'term_length': 6}
{'term': 'beyween', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'bibliography', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 12}
{'term': 'biconvex', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'bifurcate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bifurcation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'biharmonic', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'billow', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 6}
{'term': 'bimetallic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'bimolecular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'bimolecular-exchange', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'binary', 'TotFreq': 8, 'Ndocs': 5, 'term_length': 6}
{'term': 'binary-mixture', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'bind', 'TotFreq': 9, 'Ndocs': 6, 'term_length': 4}
{'term': 'biot', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'biots', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 5}
{'term': 'birnbaums', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bisector', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'blade', 'TotFreq': 57, 'Ndocs': 27, 'term_length': 5}
{'term': 'blade-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'blade-to-blade', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'blades', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 6}
{'term': 'blading', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 7}
{'term': 'blasius', 'TotFreq': 21, 'Ndocs': 12, 'term_length': 7}
{'term': 'blasiuss', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'blast', 'TotFreq': 13, 'Ndocs': 9, 'term_length': 5}
{'term': 'blast-producer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'blast-wave', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'bleed', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 5}
{'term': 'bleich', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'blend', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'block', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 5}
{'term': 'blockage', 'TotFreq': 12, 'Ndocs': 8, 'term_length': 8}
{'term': 'blow', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 4}
{'term': 'blowdown', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'blowdown-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'blowing', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 7}
{'term': 'blowout', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'blue', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'bluff', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 5}
{'term': 'bluff-afterbody', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'bluish', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'blunt', 'TotFreq': 135, 'Ndocs': 92, 'term_length': 5}
{'term': 'blunt-base', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'blunt-based', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'blunt-body', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 10}
{'term': 'blunt-nose', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 10}
{'term': 'blunt-nosed', 'TotFreq': 20, 'Ndocs': 17, 'term_length': 11}
{'term': 'blunt-trailing-edge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'blunter', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'blunting', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'bluntness', 'TotFreq': 27, 'Ndocs': 17, 'term_length': 9}
{'term': 'bluntnesses', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'bluntnosed', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'blunttrailing-edge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'board', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'boat-tailing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'boattail', 'TotFreq': 8, 'Ndocs': 4, 'term_length': 8}
{'term': 'boattailing', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'boattails', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bodies', 'TotFreq': 25, 'Ndocs': 19, 'term_length': 6}
{'term': 'body', 'TotFreq': 607, 'Ndocs': 255, 'term_length': 4}
{'term': 'body-axis', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'body-diameter-maximum-span', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 26}
{'term': 'body-force', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'body-volume', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'body-wing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bogdonoff', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'boiloff', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'bolshakov', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'boltzmann', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'bomb', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 4}
{'term': 'bomber', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 6}
{'term': 'bond', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 4}
{'term': 'bond-packard', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'bond-stress', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'bonus', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'book', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'boom', 'TotFreq': 22, 'Ndocs': 8, 'term_length': 4}
{'term': 'boom-producing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
